"domainID","siteID","date","year","yday","daily.precip","mon.precip"
"D02","BLAN",2014-09-14,2014,257,0,NA
"D02","BLAN",2014-09-15,2014,258,0,NA
"D02","BLAN",2014-09-16,2014,259,0,NA
"D02","BLAN",2014-09-17,2014,260,0,NA
"D02","BLAN",2014-09-18,2014,261,3.763,NA
"D02","BLAN",2014-09-19,2014,262,0,NA
"D02","BLAN",2014-09-20,2014,263,0,NA
"D02","BLAN",2014-09-21,2014,264,0,NA
"D02","BLAN",2014-09-22,2014,265,0,NA
"D02","BLAN",2014-09-23,2014,266,0,NA
"D02","BLAN",2014-09-24,2014,267,0,NA
"D02","BLAN",2014-09-25,2014,268,11.833,NA
"D02","BLAN",2014-09-26,2014,269,0.538,NA
"D02","BLAN",2014-09-27,2014,270,0,NA
"D02","BLAN",2014-09-28,2014,271,0,NA
"D02","BLAN",2014-09-29,2014,272,0,NA
"D02","BLAN",2014-09-30,2014,273,0,NA
"D02","BLAN",2014-10-01,2014,274,1.614,NA
"D02","BLAN",2014-10-02,2014,275,0,NA
"D02","BLAN",2014-10-03,2014,276,2.688,NA
"D02","BLAN",2014-10-04,2014,277,2.151,NA
"D02","BLAN",2014-10-05,2014,278,0,NA
"D02","BLAN",2014-10-06,2014,279,0,NA
"D02","BLAN",2014-10-07,2014,280,1.613,NA
"D02","BLAN",2014-10-08,2014,281,0.538,NA
"D02","BLAN",2014-10-09,2014,282,0,NA
"D02","BLAN",2014-10-10,2014,283,1.076,NA
"D02","BLAN",2014-10-11,2014,284,5.378,NA
"D02","BLAN",2014-10-12,2014,285,0.538,NA
"D02","BLAN",2014-10-13,2014,286,2.689,34.419
"D02","BLAN",2014-10-14,2014,287,0,34.419
"D02","BLAN",2014-10-15,2014,288,65.046,99.465
"D02","BLAN",2014-10-16,2014,289,0.538,100.003
"D02","BLAN",2014-10-17,2014,290,1.613,101.616
"D02","BLAN",2014-10-18,2014,291,0,97.853
"D02","BLAN",2014-10-19,2014,292,0,97.853
"D02","BLAN",2014-10-20,2014,293,0,97.853
"D02","BLAN",2014-10-21,2014,294,2.151,100.004
"D02","BLAN",2014-10-22,2014,295,3.764,103.768
"D02","BLAN",2014-10-23,2014,296,0,103.768
"D02","BLAN",2014-10-24,2014,297,0,103.768
"D02","BLAN",2014-10-25,2014,298,0,91.935
"D02","BLAN",2014-10-26,2014,299,0,91.397
"D02","BLAN",2014-10-27,2014,300,0,91.397
"D02","BLAN",2014-10-28,2014,301,0,91.397
"D02","BLAN",2014-10-29,2014,302,2.69,94.087
"D02","BLAN",2014-10-30,2014,303,0,94.087
"D02","BLAN",2014-10-31,2014,304,0,92.473
"D02","BLAN",2014-11-01,2014,305,0,92.473
"D02","BLAN",2014-11-02,2014,306,0,89.785
"D02","BLAN",2014-11-03,2014,307,0,87.634
"D02","BLAN",2014-11-04,2014,308,0,87.634
"D02","BLAN",2014-11-05,2014,309,0.538,88.172
"D02","BLAN",2014-11-06,2014,310,7.53,94.089
"D02","BLAN",2014-11-07,2014,311,0,93.551
"D02","BLAN",2014-11-08,2014,312,0,93.551
"D02","BLAN",2014-11-09,2014,313,0,92.475
"D02","BLAN",2014-11-10,2014,314,0,87.097
"D02","BLAN",2014-11-11,2014,315,0,86.559
"D02","BLAN",2014-11-12,2014,316,0,83.87
"D02","BLAN",2014-11-13,2014,317,0,83.87
"D02","BLAN",2014-11-14,2014,318,0,18.824
"D02","BLAN",2014-11-15,2014,319,0,18.286
"D02","BLAN",2014-11-16,2014,320,3.763,20.436
"D02","BLAN",2014-11-17,2014,321,6.456,26.892
"D02","BLAN",2014-11-18,2014,322,0,26.892
"D02","BLAN",2014-11-19,2014,323,0,26.892
"D02","BLAN",2014-11-20,2014,324,0,24.741
"D02","BLAN",2014-11-21,2014,325,0,20.977
"D02","BLAN",2014-11-22,2014,326,0,20.977
"D02","BLAN",2014-11-23,2014,327,0,20.977
"D02","BLAN",2014-11-24,2014,328,5.915,26.892
"D02","BLAN",2014-11-25,2014,329,0,26.892
"D02","BLAN",2014-11-26,2014,330,0,26.892
"D02","BLAN",2014-11-27,2014,331,0,26.892
"D02","BLAN",2014-11-28,2014,332,0,24.202
"D02","BLAN",2014-11-29,2014,333,0,24.202
"D02","BLAN",2014-11-30,2014,334,0,24.202
"D02","BLAN",2014-12-01,2014,335,1.613,25.815
"D02","BLAN",2014-12-02,2014,336,6.454,32.269
"D02","BLAN",2014-12-03,2014,337,2.151,34.42
"D02","BLAN",2014-12-04,2014,338,0,34.42
"D02","BLAN",2014-12-05,2014,339,1.614,35.496
"D02","BLAN",2014-12-06,2014,340,14.518,42.484
"D02","BLAN",2014-12-07,2014,341,2.152,44.636
"D02","BLAN",2014-12-08,2014,342,0,44.636
"D02","BLAN",2014-12-09,2014,343,16.669,61.305
"D02","BLAN",2014-12-10,2014,344,0,61.305
"D02","BLAN",2014-12-11,2014,345,0,61.305
"D02","BLAN",2014-12-12,2014,346,0,61.305
"D02","BLAN",2014-12-13,2014,347,0,61.305
"D02","BLAN",2014-12-14,2014,348,0,61.305
"D02","BLAN",2014-12-15,2014,349,0,61.305
"D02","BLAN",2014-12-16,2014,350,3.226,60.768
"D02","BLAN",2014-12-17,2014,351,0,54.312
"D02","BLAN",2014-12-18,2014,352,0,54.312
"D02","BLAN",2014-12-19,2014,353,0,54.312
"D02","BLAN",2014-12-20,2014,354,0,54.312
"D02","BLAN",2014-12-21,2014,355,0,54.312
"D02","BLAN",2014-12-22,2014,356,1.613,55.925
"D02","BLAN",2014-12-23,2014,357,2.69,58.615
"D02","BLAN",2014-12-24,2014,358,14.517,67.217
"D02","BLAN",2014-12-25,2014,359,1.076,68.293
"D02","BLAN",2014-12-26,2014,360,0,68.293
"D02","BLAN",2014-12-27,2014,361,0,68.293
"D02","BLAN",2014-12-28,2014,362,0,68.293
"D02","BLAN",2014-12-29,2014,363,0,68.293
"D02","BLAN",2014-12-30,2014,364,0,68.293
"D02","BLAN",2014-12-31,2014,365,0,66.68
"D02","BLAN",2015-01-01,2015,1,0,NA
"D02","BLAN",2015-01-02,2015,2,0,NA
"D02","BLAN",2015-01-03,2015,3,3.764,NA
"D02","BLAN",2015-01-04,2015,4,19.354,NA
"D02","BLAN",2015-01-05,2015,5,0,NA
"D02","BLAN",2015-01-06,2015,6,0,NA
"D02","BLAN",2015-01-07,2015,7,0,NA
"D02","BLAN",2015-01-08,2015,8,0,NA
"D02","BLAN",2015-01-09,2015,9,0,NA
"D02","BLAN",2015-01-10,2015,10,0,NA
"D02","BLAN",2015-01-11,2015,11,0,NA
"D02","BLAN",2015-01-12,2015,12,4.842,NA
"D02","BLAN",2015-01-13,2015,13,1.076,NA
"D02","BLAN",2015-01-14,2015,14,0,NA
"D02","BLAN",2015-01-15,2015,15,0,NA
"D02","BLAN",2015-01-16,2015,16,0,NA
"D02","BLAN",2015-01-17,2015,17,0,NA
